,DVS,LAI,RD,SM,TAGP,TRA,TWLV,TWRT,TWSO,TWST,WWLOW,day
248,1.99305,0.0008235005182339432,10.0,0.2851142022576244,22.22740118032751,2.8643342528316576e-05,8.174078781679862,13.35882099070309,2.5254036361860894,11.527918762461558,2.8511420225762443,2012-09-05
249,2.0,0.0008126317729576992,10.0,0.30167462620706575,22.22740118032751,3.793637887962842e-05,8.174078781679862,13.35882099070309,2.5254036361860894,11.527918762461558,3.0167462620706575,2012-09-06
250,2.0,0.0006085880531219432,10.0,0.2837341842975471,22.22740118032751,2.4463717840421192e-05,8.174078781679862,13.35882099070309,2.5254036361860894,11.527918762461558,2.837341842975471,2012-09-07
251,2.0,0.0006008128717024709,10.0,0.2831977525134787,22.22740118032751,4.94189084923109e-05,8.174078781679862,13.35882099070309,2.5254036361860894,11.527918762461558,2.8319775251347865,2012-09-08
252,2.0,0.0004413512931328758,10.0,0.2820667781781981,22.22740118032751,1.6720646256838255e-05,8.174078781679862,13.35882099070309,2.5254036361860894,11.527918762461558,2.8206677817819807,2012-09-09
253,2.0,0.00043593796934901383,10.0,0.33154974852087266,22.22740118032751,2.688267421960474e-06,8.174078781679862,13.35882099070309,2.5254036361860894,11.527918762461558,3.3154974852087267,2012-09-10
254,2.0,0.0001958606701647851,10.0,0.307,22.22740118032751,3.830450436875075e-06,8.17407878167986,13.35882099070309,2.5254036361860894,11.527918762461558,3.07,2012-09-11
255,2.0,0.00019196344254415927,10.0,0.3334714818158915,22.22740118032751,1.0373325962613546e-06,8.174078781679862,13.35882099070309,2.5254036361860894,11.527918762461558,3.334714818158915,2012-09-12
256,2.0,8.160791440434905e-05,10.0,0.303,22.22740118032751,3.0663148851364463e-06,8.17407878167986,13.35882099070309,2.5254036361860894,11.527918762461558,3.03,2012-09-13
257,2.0,8.008401151292091e-05,10.0,0.3020276598363583,22.22740118032751,4.025293270698373e-06,8.17407878167986,13.35882099070309,2.5254036361860894,11.527918762461558,3.020276598363583,2012-09-14
258,2.0,1.7910037950102897e-06,10.0,0.3008273359587249,22.22740118032751,8.573412467728674e-08,8.17407878167986,13.35882099070309,2.5254036361860894,11.527918762461558,3.008273359587249,2012-09-15
259,2.0,1.758750739310569e-06,10.0,0.2999112264943481,22.22740118032751,8.474854610084529e-08,8.17407878167986,13.35882099070309,2.5254036361860894,11.527918762461558,2.999112264943481,2012-09-16
260,2.0,0.0,10.0,0.2989456566519754,22.22740118032751,0.0,8.17407878167986,13.35882099070309,2.5254036361860894,11.527918762461558,2.9894565665197543,2012-09-17
261,2.0,0.0,10.0,0.297835029198222,22.22740118032751,0.0,8.17407878167986,13.35882099070309,2.5254036361860894,11.527918762461558,2.97835029198222,2012-09-18
262,2.0,0.0,10.0,0.2967687453133684,22.22740118032751,0.0,8.17407878167986,13.35882099070309,2.5254036361860894,11.527918762461558,2.9676874531336837,2012-09-19
263,2.0,0.0,10.0,0.29590011060560323,22.22740118032751,0.0,8.17407878167986,13.35882099070309,2.5254036361860894,11.527918762461558,2.959001106056032,2012-09-20
